Park Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Average
Russell Cave NM,23374,20717,20954,20456,18530,19430,24649,24377,21620,16642,21075
Sagamore Hill NHS,55149,53336,20097,14639,19319,42326,53920,55186,39970,36738,39068
Saguaro NP,717614,610045,634286,678261,673572,753446,820426,964760,957405,1020226,783004
Saint Croix Island IHS,,,,10709,11588,12557,13857,11872,12001,11613,12028
Saint Croix NSR,188400,273729,221028,342942,671582,623122,708258,772475,724644,638258,516444
Saint Paul's Church NHS,16362,14926,16188,14016,16460,17180,20830,21190,21630,18537,17732
Saint-Gaudens NHP,30941,32695,33663,37837,37785,39242,42377,37556,35218,31759,35907
Salem Maritime NHS,806506,737073,756038,426328,403758,264780,371989,373630,300475,339238,477982
Salinas Pueblo Missions NM,32941,29786,29228,24836,30537,29672,32414,35148,34629,31672,31086
Salt River Bay NHP & Ecological Pres,204,2419,5217,4791,5192,8108,16449,10567,4884,5215,6305
San Antonio Missions NHP,1304690,568021,614810,521705,1395337,1322154,1358911,1381383,1208104,1281121,1095624
San Francisco Maritime NHP,4130970,4224897,4129983,4154455,4256888,4173014,4334752,4493519,4223542,4016598,4213862
San Juan Island NHP,263370,266717,261139,220960,268946,258668,316122,267209,255032,292507,267067
San Juan NHS,1105252,1229590,1279814,1328802,1382906,1532818,1456553,1188780,910405,1197345,1261227
Sand Creek Massacre NHS,4063,3935,4384,4795,7402,5887,6847,6535,6006,5701,5556
Santa Monica Mountains NRA,568371,609636,649471,633054,694714,797126,906606,897593,867154,707566,733129
Saratoga NHP,63719,65043,57688,54364,58773,65010,102808,97781,135444,145118,84575
Saugus Iron Works NHS,10775,11121,11611,8154,11181,9327,11159,12256,10660,8150,10439
Scotts Bluff NM,133795,128811,122515,108127,119159,131122,130085,152560,142028,166007,133421
Sequoia NP,1002979,1006583,1106584,909274,1039137,1097464,1254688,1291256,1229594,1246053,1118361
Shenandoah NP,1253386,1209883,1210200,1136505,1255321,1321873,1437341,1458874,1264880,1425507,1297377
Shiloh NMP,317046,387816,587620,536206,409086,356535,421862,435107,376099,360989,418837
Sitka NHP,189176,186864,195157,161157,157297,185150,217141,194880,197017,232876,191672
Sleeping Bear Dunes NL,1280932,1348304,1531560,1340007,1395401,1535633,1683553,1678126,1643600,1570001,1500712
Springfield Armory NHS,16876,16161,16978,17782,20595,21825,22434,25109,20104,20979,19884
Statue of Liberty NM,3833288,3749982,3029443,1883544,4198815,4279020,4501547,4441988,4335431,4240461,3849352
Steamtown NHS,104855,111725,106309,81174,84257,89592,99660,103956,97950,105403,98488
Stones River NB,187559,187208,260537,258242,272499,264925,346213,230562,266503,284516,255876
Stonewall NM,,,,,,,,106791,511220,2088929,902313
Sunset Crater Volcano NM,158819,185265,177793,184864,176723,182203,60233,119454,104583,108379,145832
Tallgrass Prairie NPRES,22047,17893,18918,16128,17776,29558,29378,30773,27715,33750,24394
Thaddeus Kosciuszko NMEM,2888,1949,2045,1682,1475,1261,2794,2293,2077,1921,2039
Theodore Roosevelt Birthplace NHS,15029,6537,17930,18676,21065,6685,6582,24884,23155,25978,16652
Theodore Roosevelt Inaugural NHS,17491,17107,18875,19198,22025,24896,29199,28585,27508,26994,23188
Theodore Roosevelt Island,116035,137690,149754,162599,146500,159740,164360,168195,151500,151500,150787
Theodore Roosevelt NP,623748,563407,640555,545090,559580,580033,753880,708003,749389,691658,641534
Thomas Edison NHP,63009,55284,52554,46677,51344,56317,57694,59323,47297,42224,53172
Thomas Jefferson MEM,2305856,1945696,2613131,2609463,2708607,3102442,3414345,3366571,3198859,3096895,2836187
Thomas Stone NHS,6004,6351,6426,6013,5843,5772,10652,10250,8254,8020,7359
Timpanogos Cave NM,120241,96965,118764,91269,95679,104023,91261,100740,121311,103512,104377
Timucuan EHP,993948,1028922,1076310,1031667,1121318,1239423,1148494,1218306,1134857,1205065,1119831
Tonto NM,60497,53426,51881,39632,36360,37523,38048,40898,39822,28853,42694
Tumacacori NHP,39866,33740,35158,31433,38017,42146,43829,46308,40810,39704,39101
Tuskegee Airmen NHS,60827,16244,23716,19301,24319,22662,31133,39322,26829,30097,29445
Tuskegee Institute NHS,23230,23288,24030,47766,11786,7961,8452,20407,37486,36395,24080
Tuzigoot NM,103274,101104,97388,85746,74903,95065,104604,109388,98090,98538,96810
Ulysses S. Grant NHS,39967,35664,39373,38604,40287,39048,46071,59761,43602,39449,42183
Upper Delaware S&RR,306468,270390,255586,228464,230845,243246,264362,253537,220966,215537,248940
Valley Forge NHP,1617511,1303046,1442750,1962889,1990881,2143965,2428724,2159592,1881362,2259944,1919066
Vanderbilt Mansion NHS,390525,367680,423107,372569,398447,431961,387856,360436,340870,326822,380027
Vicksburg NMP,581459,796035,573262,573838,550874,532444,508914,475074,474387,576456,564274
Vietnam Veterans MEM,4555371,4020127,4424407,4142721,4403467,5597077,5299713,5072589,4719148,4580587,4681521
Virgin Islands NP,493477,442414,483341,438601,426930,438372,411343,304408,112287,133398,368457
Voyageurs NP,253891,177184,214841,233390,239160,238313,241912,237250,239656,232974,230857
Waco Mammoth NM,,,,,,20551,69510,101792,106932,111331,82023
Walnut Canyon NM,126552,125003,110748,125267,135230,153322,152444,165134,167736,152333,141377
War in the Pacific NHP,219349,482391,255923,266267,266191,322463,488988,384610,387856,432213,350625
Washington Monument,628665,430153,0,0,423170,493550,252677,0,0,108410,233663
Washita Battlefield NHS,12552,10995,10615,8434,13186,12067,12312,11831,13437,9119,11455
Weir Farm NHS,19313,22415,21465,22862,34082,47220,39079,38096,35382,38700,31861
Whiskeytown NRA,788065,761710,814374,776025,851901,843845,875565,832063,585768,687159,781648
White House,922335,570057,656949,231627,569391,526263,611207,439725,485974,454117,546765
White Sands NP,470921,428924,447385,490544,503660,497506,555793,612468,603008,608785,521899
Whitman Mission NHS,58521,57611,60785,57686,58499,39525,50148,47757,49274,48481,52829
William Howard Taft NHS,21163,21141,19416,21102,23609,24385,30723,37425,30202,32396,26156
Wilson's Creek NB,185200,192865,167205,157309,161058,161004,183698,206346,220276,232838,186780
Wind Cave NP,577141,538394,529083,516142,547022,612198,617377,619924,656397,615350,582903
Wolf Trap NP for the Performing Arts,520397,425177,426996,441166,388283,407351,437513,424364,365540,402580,423937
Women's Rights NHP,22662,25426,29585,30137,30254,38139,52683,61806,42784,39064,37254
World War II Memorial,3964351,3752172,4161685,3934166,4230793,5068224,4856532,4876842,4652865,4831327,4432896
Wrangell-St. Elias NP & PRES,73170,65225,87158,69984,74722,80366,79047,68292,79450,74518,75193
Wright Brothers NMEM,476200,445455,466816,447796,430517,437184,458776,414244,360669,400135,433779
Wupatki NM,221083,216165,201365,190878,195962,212828,223172,236454,205122,187059,209009
Yellowstone NP,3640185,3394326,3447729,3188030,3513484,4097710,4257177,4116524,4115000,4020288,3779045
Yosemite NP,3901408,3951393,3853404,3691191,3882642,4150217,5028868,4336890,4009436,4422861,4122831
Yukon-Charley Rivers NPRES,6211,1718,1393,3914,2329,1133,1146,952,1272,1114,2118
Zion NP,2665972,2825505,2973607,2807387,3189696,3648846,4295127,4504812,4320033,4488268,3571925
